³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
¼ººÏ14,201709,107900097,08600,ÀåÀ§¼Ò¹æ¼­,0,1,0,0,0,0,0,0,0,0,6,0,19,1,61,5,62,66,35,17,31,10,27,8,32,11,25,8,14,11,29,12,33,15,42,26,51,11,49,18,37,12,9,9,7,8,2,4,20171003
¼ººÏ14,201709,107900112,08983,¼®°üµ¿ÁÖ¹Î¼¾ÅÍ,2,6,0,0,0,0,0,0,0,0,3,23,3,35,9,81,8,155,5,117,6,32,10,31,18,36,14,32,12,23,11,26,11,55,12,88,6,45,14,48,6,29,8,16,5,11,5,17,20171003
¼ººÏ14,201709,107900337,11607,¼®°è¿ª¹®È­°ø¿ø,121,12,0,0,0,0,0,0,0,0,117,136,359,496,306,1043,526,1122,378,857,360,632,305,531,532,536,549,524,637,479,823,546,961,587,984,651,1199,578,1330,536,922,330,872,312,865,223,621,122,20171003
¼ººÏ14,201709,107900140,08768,¼®°üµ¿ÁÖ¹Î¼¾ÅÍ,0,6,0,0,0,0,0,0,0,0,0,0,2,4,6,17,6,33,16,12,6,3,4,7,9,20,8,14,8,3,8,17,27,21,15,33,6,18,15,33,6,17,19,29,15,18,0,12,20171003
¼ººÏ14,201709,107900148,08780,ÀåÀ§¼Ò¹æ¼­,1,16,0,0,0,0,0,0,0,0,0,26,1,42,17,35,24,83,18,32,19,29,22,21,29,21,36,35,27,46,17,44,44,48,30,50,32,50,48,48,40,63,10,46,8,47,2,37,20171003
¼ººÏ14,201709,107900157,08797,ÀåÀ§3µ¿ÁÖ¹Î¼¾ÅÍ,1,5,0,0,0,0,0,0,0,0,0,29,4,66,6,14,13,77,27,43,24,25,32,12,30,25,16,36,31,24,48,30,48,31,26,31,40,66,18,43,19,31,27,24,28,29,5,15,20171003
¼ººÏ14,201709,107900335,11608,±¤¿îÀüÀÚ°ø¾÷°íµîÇÐ±³,7,9,0,0,0,0,0,0,0,0,0,1,0,2,2,41,21,41,16,11,25,10,12,18,16,21,27,24,33,42,49,36,39,30,37,39,29,44,35,64,20,60,30,37,20,29,4,35,20171003
¼ººÏ14,201709,107900334,11609,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,0,29,0,0,0,0,0,0,0,0,0,2,2,35,1,30,4,25,6,24,6,33,3,33,3,42,3,68,2,61,9,79,31,106,15,126,9,135,9,219,4,161,5,103,5,128,4,105,20171003
¼ººÏ14,201709,110900152,11610,±³À°ÃÌ.º­·ç¸»,0,30,0,0,0,0,0,0,0,0,1,3,11,32,8,17,54,33,25,29,15,50,15,33,25,33,18,52,12,68,15,91,17,96,14,136,21,183,18,226,4,167,9,136,8,176,2,148,20171003
¼ººÏ14,201709,110900151,11611,Àå¼®±³È¸,1,6,0,0,0,0,0,0,0,0,0,13,0,12,0,54,1,33,2,73,0,88,5,35,11,39,2,35,2,43,3,41,6,45,1,50,4,66,1,78,0,36,1,26,0,23,1,19,20171003
