³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
4434,201502,~,~,ÅºÃµ°ø¿µÂ÷°íÁö,0,0,0,0,0,0,0,0,0,0,2,0,1,0,14,0,43,2,33,1,12,1,27,4,47,9,39,6,45,8,25,2,17,9,23,0,38,3,20,1,25,0,31,3,30,3,0,0,20151217
4434,201502,990011075,~,°­³²°æÂû¼­,0,0,0,0,0,0,0,0,0,0,24,0,28,4,96,3,243,19,185,17,61,2,71,5,107,5,97,9,103,6,96,3,127,5,121,2,244,0,176,3,72,1,110,2,68,2,8,1,20151217
4434,201502,122000098,23201,¹«¿ª¼¾ÅÍ»ï¼º¿ª,0,0,0,0,0,0,0,0,0,0,50,46,68,34,160,43,681,120,507,97,86,18,136,16,225,38,259,29,262,22,339,13,468,21,439,6,622,13,516,12,570,6,509,8,426,6,43,0,20151217
4434,201502,~,~,Æ÷½ºÄÚ»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,11,3,26,2,104,11,496,19,405,37,39,70,27,85,29,97,19,143,17,160,18,137,17,141,16,308,28,232,20,177,16,127,28,168,11,16,1,20151217
4434,201502,122000114,23217,Æ÷½ºÄÚ¾Õ,0,0,0,0,0,0,0,0,0,0,38,4,33,11,70,27,56,150,51,68,79,38,73,46,75,25,134,54,113,42,124,47,120,32,150,51,709,175,423,102,160,48,196,44,189,52,27,7,20151217
4434,201502,~,~,¼±¸ª¿ª,0,0,0,0,0,0,0,0,0,0,8,6,25,3,28,15,34,29,71,24,55,33,60,55,56,47,75,84,68,76,94,78,96,76,105,83,187,409,168,313,110,95,115,79,126,107,31,10,20151217
4434,201502,990073814,~,Áø¼±¿©°í¾Õ,0,0,0,0,0,0,0,0,0,0,21,4,71,3,124,11,274,22,188,22,173,27,180,23,188,36,257,35,291,43,290,44,344,60,363,62,566,88,524,77,392,40,490,46,634,43,141,2,20151217
4434,201502,122000274,23378,°³Æ÷4µ¿ÁÖ¹Î¼¾ÅÍ°³Æ÷Áö±¸´ë,0,0,0,0,0,0,0,0,0,0,1,0,43,0,122,25,179,26,170,41,121,16,80,18,87,15,98,29,89,23,73,23,71,23,70,19,78,26,57,23,29,15,29,38,15,43,4,12,20151217
4434,201502,122000275,23379,±¸·æÃÊµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,12,0,74,1,280,17,311,37,264,33,163,24,171,26,169,18,125,42,126,35,118,29,113,21,121,25,114,27,71,23,28,16,33,29,32,22,9,4,20151217
4434,201502,122000399,23522,Çö´ë1Â÷¿ì¼º¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,23,11,204,23,407,20,510,30,421,26,197,25,177,24,188,25,204,24,180,36,189,34,135,30,175,39,142,28,115,27,36,26,37,22,32,11,13,14,20151217
4434,201502,122000237,23341,°³Æ÷ÁÖ°ø1´ÜÁöÁ¤¹®,0,0,0,0,0,0,0,0,0,0,1,6,98,9,301,43,304,62,320,30,172,24,177,29,158,29,185,20,179,36,122,41,124,18,122,25,102,33,87,37,60,27,34,22,20,22,8,3,20151217
4434,201502,122000238,23342,°³ÀÏÃÊµîÇÐ±³¾Õ,0,0,0,0,0,0,0,0,0,0,0,0,40,115,86,194,118,251,98,193,89,104,64,83,92,75,113,87,61,75,55,68,71,67,91,94,74,111,48,109,20,58,11,45,11,36,4,16,20151217
4434,201502,122000129,23232,±×¶ûÇÁ¸®¹éÈ­Á¡,0,0,0,0,0,0,0,0,0,0,0,0,4,130,47,378,75,555,82,390,73,263,61,224,77,223,75,266,99,228,77,227,85,238,93,288,84,389,68,348,49,131,45,96,37,82,5,28,20151217
4434,201502,122000117,23220,Áß´ëºÎ°í,0,0,0,0,0,0,0,0,0,0,0,0,6,27,36,115,95,146,59,120,57,91,42,62,64,77,61,83,73,70,72,79,76,74,69,55,84,73,102,81,60,35,58,32,59,22,23,1,20151217
4434,201502,122000118,23221,´Ü´ëºÎ°í.´ëÄ¡¾ÆÀÌÆÄÅ©¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,0,0,9,15,25,108,69,133,63,175,50,143,49,126,59,156,39,161,58,130,41,165,28,125,44,164,23,160,40,123,19,69,23,68,16,34,11,16,20151217
4434,201502,990073815,~,¿µµ¿º¹Áö±æ¾Õ,0,0,0,0,0,0,0,0,0,0,8,4,56,9,95,12,197,30,74,45,61,26,77,46,102,44,96,84,109,81,123,86,115,80,123,106,172,123,156,122,142,85,160,62,277,51,36,17,20151217
4434,201502,122000205,23309,ÇÑÆ¼¿ª,0,0,0,0,0,0,0,0,0,0,25,5,33,4,49,16,155,24,102,42,69,35,176,66,221,50,297,96,303,108,353,115,379,146,417,106,530,189,486,126,425,92,430,112,362,92,69,22,20151217
4434,201502,122000228,23332,µµ°î·º½½¾ÆÆÄÆ®Á¤¹®,0,0,0,0,0,0,0,0,0,0,0,2,8,18,39,25,37,42,61,23,49,13,46,23,65,38,96,33,130,41,118,50,110,41,95,45,115,48,109,64,79,51,116,52,145,64,8,11,20151217
4434,201502,122000229,23333,Áß´ëºÎ°í¾Õ,0,0,0,0,0,0,0,0,0,0,1,7,2,35,5,40,3,80,3,49,34,30,10,46,24,45,72,62,18,71,21,78,18,59,9,56,7,95,25,68,4,54,9,52,8,42,2,7,20151217
4434,201502,122000342,23456,±×¶ûÇÁ¸®¹éÈ­Á¡,0,0,0,0,0,0,0,0,0,0,31,12,142,21,273,33,588,78,308,78,196,33,203,64,310,106,382,133,382,100,407,120,428,127,512,126,663,130,919,177,646,115,678,103,897,144,252,26,20151217
4434,201502,122000230,23334,±¸·æÁßÇÐ±³¾Õ,0,0,0,0,0,0,0,0,0,0,1,18,1,47,2,41,13,43,14,50,6,49,15,39,20,65,15,99,26,78,13,89,18,89,19,129,11,170,16,228,32,151,24,134,22,217,8,51,20151217
4434,201502,122000392,23515,°³Æ÷ÁÖ°ø1´ÜÁöÁ¤¹®,0,0,0,0,0,0,0,0,0,0,1,13,3,59,19,62,29,78,36,86,44,78,33,92,49,124,86,179,53,182,31,226,23,270,37,268,39,381,55,443,52,366,31,354,43,439,16,153,20151217
4434,201502,122000382,23505,Çö´ë1Â÷¿ì¼º¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,1,4,0,33,8,51,10,76,8,63,8,69,7,85,13,118,33,151,10,145,9,179,7,186,16,226,12,290,7,421,12,325,9,313,12,412,1,136,20151217
4434,201502,122000332,23444,°³Æ÷½Ã¿µ¾ÆÆÄÆ®ÈÄ¹®,0,0,0,0,0,0,0,0,0,0,19,5,7,18,46,17,72,73,55,64,31,44,23,54,19,96,20,101,35,84,23,134,25,183,26,171,31,214,23,300,32,264,35,235,20,298,3,128,20151217
4434,201502,122000260,23364,°³Æ÷½Ã¿µ¾ÆÆÄÆ®Á¤¹®,0,0,0,0,0,0,0,0,0,0,2,0,3,15,17,7,45,28,25,6,28,22,15,27,13,47,20,28,7,57,29,57,25,46,22,68,21,75,20,169,6,124,8,119,13,145,4,57,20151217
4434,201502,122000393,23516,¿ì¼º6Â÷¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,3,5,40,31,187,35,230,128,144,48,109,39,83,34,82,66,114,61,72,77,69,92,79,118,93,140,56,136,35,182,11,143,21,187,14,173,3,76,20151217
4434,201502,122000394,23517,Æ÷ÀÌÃÊ±³,0,0,0,0,0,0,0,0,0,0,42,9,67,41,259,123,587,265,348,158,210,129,155,99,174,145,201,217,154,212,150,190,212,208,212,221,279,286,159,270,100,256,100,234,75,274,20,102,20151217
4434,201502,122000395,23518,±¹¾ÇÁß°í±³,0,0,0,0,0,0,0,0,0,0,2,5,48,35,246,119,381,291,245,149,180,144,149,99,223,113,232,162,229,165,220,154,205,185,197,177,270,233,164,335,117,272,113,238,112,257,26,58,20151217
4434,201502,122000396,23519,Ç³¾çºôµù,0,0,0,0,0,0,0,0,0,0,4,2,93,14,296,21,368,64,211,79,122,49,116,47,137,84,160,105,138,99,117,84,154,89,136,95,179,139,127,174,75,141,65,149,70,158,24,44,20151217
4434,201502,122000401,23524,±¹¹ÎÀºÇà±×¸°°ø¿ø,0,0,0,0,0,0,0,0,0,0,2,2,105,6,290,84,359,124,367,132,195,73,172,71,218,96,267,135,213,132,242,139,246,140,281,148,314,238,229,256,132,219,122,185,97,207,31,77,20151217
4434,201502,122000273,23377,±¤¼öºôµù,0,0,0,0,0,0,0,0,0,0,7,0,20,1,123,10,171,35,182,16,91,16,71,18,110,19,133,19,131,35,121,35,125,50,164,43,177,42,118,52,68,35,40,70,38,56,9,10,20151217
4434,201502,990008358,~,ÇÑÆ¼¿ª,0,0,0,0,0,0,0,0,0,0,0,0,18,20,96,99,107,159,88,330,80,182,74,141,101,230,112,272,134,273,125,219,119,231,96,247,93,256,82,214,92,107,60,103,84,89,33,25,20151217
4434,201502,990008329,~,µµ¼ºÃÊµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,0,0,36,31,60,135,135,208,47,218,55,138,35,67,57,127,61,126,55,126,44,102,45,113,50,105,46,141,32,157,53,59,41,67,26,52,13,30,20151217
4434,201502,990008301,~,´ëÄ¡µ¿Áø¼±¿©°í¾Õ,0,0,0,0,0,0,0,0,0,0,0,0,7,84,17,201,39,388,33,404,18,241,24,163,20,149,32,197,25,170,23,164,28,169,21,205,16,191,13,195,19,143,8,79,8,81,2,35,20151217
4434,201502,122000156,23259,¼±¸ª¿ª,0,0,0,0,0,0,0,0,0,0,0,0,271,286,1122,492,2267,845,1574,721,408,441,143,262,129,250,216,361,178,314,152,269,122,285,101,296,56,247,71,234,68,219,52,186,51,148,29,71,20151217
